query	doc_id	score
world war ii	6046630	0.5679188
world war ii	4459946	0.19731097
world war ii	3935036	0.61680955
world war ii	2826180	0.51010895
world war ii	5506205	0.2168533
world war ii	4976766	0.16373977
world war ii	975543	0.34298673
world war ii	2924169	0.33680347
world war ii	3079603	0.64011186
world war ii	2497350	0.6995666
world war ii	2334538	0.69615936
world war ii	1924381	0.17266333
world war ii	788526	0.7313717
world war ii	4395585	0.49677265
world war ii	5844986	0.1160674
world war ii	838165	0.3124313
world war ii	8528592	0.28538665
world war ii	6653474	0.8206564
world war ii	39795	0.71433425
world war ii	27794	0.7842671
world war ii	3947729	0.84066683
world war ii	7772533	0.3756951
world war ii	5976124	0.41533086
world war ii	1657151	0.31643552
world war ii	1743462	0.3040024
world war ii	3551802	0.78438574
world war ii	3429791	0.42396387
world war ii	2847439	0.36717412
world war ii	7222123	0.62001866
world war ii	248016	0.3108027
world war ii	8750588	0.17925678
world war ii	3134756	0.3327673
world war ii	3248901	0.7159025
world war ii	1981760	0.3983157
world war ii	2713498	0.38490504
world war ii	4576663	0.2123982
world war ii	478564	0.7728828
world war ii	3819619	0.33188045
world war ii	6120552	0.71732795
world war ii	6127455	0.2665935
world war ii	4193621	0.74335676
world war ii	4980982	0.33710775
world war ii	5222664	0.59168965
world war ii	4144882	0.112080924
world war ii	2821781	0.41771677
world war ii	7475687	0.3946947
world war ii	4935616	0.69957477
world war ii	4324818	0.17526704
world war ii	5023760	0.67777056
world war ii	5704458	0.8065359
world war ii	3842124	0.40242195
world war ii	6228503	0.6438048
world war ii	4960589	0.34123102
world war ii	5063364	0.60224026
world war ii	1507058	0.8016422
world war ii	2922497	0.40303525
world war ii	8183220	0.80256116
world war ii	3898044	0.66233003
world war ii	1961964	0.2915657
world war ii	3385690	0.3929521
world war ii	8215287	0.23832978
world war ii	4381860	0.3083577
world war ii	4317845	0.87525314
world war ii	2237234	0.40763095
world war ii	3050444	0.58385897
world war ii	7490680	0.24359655
world war ii	2865315	0.86043125
world war ii	6713771	0.47134873
world war ii	1395334	0.76880956
world war ii	8450235	0.28969038
world war ii	633562	0.39762262
world war ii	5259274	0.49894103
world war ii	97250	0.6783756
world war ii	1704998	0.15129298
world war ii	2818840	0.68525684
world war ii	124137	0.15436506
world war ii	4140889	0.36037287
world war ii	2224657	0.69110656
world war ii	1068187	0.557421
world war ii	6781965	0.26400676
world war ii	8737640	0.3335885
world war ii	6162292	0.6453777
world war ii	6309389	0.22909315
world war ii	5381300	0.34768102
world war ii	7601338	0.21982607
world war ii	2233645	0.47014502
world war ii	4098724	0.85361993
world war ii	2506188	0.5632444
world war ii	2976153	0.38513604
world war ii	5307411	0.5586816
world war ii	4097526	0.80766654
world war ii	1546793	0.71280366
world war ii	5370027	0.6439723
world war ii	6142810	0.65769
world war ii	6258195	0.5409811
world war ii	8778176	0.6496584
world war ii	5257571	0.45117375
world war ii	5334036	0.15909304
world war ii	3532405	0.7158129
world war ii	8376177	0.20378159
world war ii	3019942	0.8101265
world war ii	5405190	0.066287495
world war ii	5105082	0.611799
world war ii	1955899	0.52067864
world war ii	4124134	0.18686017
world war ii	5071900	0.2889597
world war ii	3683174	0.31267852
world war ii	7241046	0.5069522
world war ii	6931851	0.7749026
world war ii	7825343	0.20055558
world war ii	2913119	0.42575568
world war ii	8709272	0.56532305
world war ii	1616413	0.37674645
world war ii	5671192	0.21468568
world war ii	8463788	0.7016317
world war ii	1432621	0.6310383
world war ii	5585256	0.26945722
world war ii	5592977	0.25531897
world war ii	1845135	0.3485148
world war ii	7664390	0.12139163
world war ii	7106317	0.26804742
world war ii	2504147	0.56414074
world war ii	1687782	0.44631463
world war ii	213857	0.22111692
world war ii	6976859	0.68943036
world war ii	4698438	0.34975874
world war ii	7884148	0.45728981
world war ii	7161084	0.36570227
world war ii	3006994	0.62957233
world war ii	4408050	0.867739
world war ii	643707	0.24943066
world war ii	7121744	0.2154039
world war ii	627422	0.59243363
